nom_variable,mini,maxi,val,step,category,unit,explication,upd_variables
Part de cas d'anxiété grave,0,1.0,0.15,0.01,anxiete_bebe,%,Pourcentage des cas graves parmi les mères anxieuses,0.15
Coût pour le service public d'une naissance prématurée,0,100000.0,36896.0,1.0,anxiete_bebe,€,Source : Petrou et Khan 2012,36896.0
Risque suppl. de naissance prématurée si anxiété simple,0,100.0,5.0,0.1,anxiete_bebe,%,Source : Orr et al 2006,5.0
Risque suppl. de naissance prématurée si anxiété grave,0,100.0,13.0,0.1,anxiete_bebe,%,Source : Orr et al 2007,13.0
Coût des problèmes émotionnels en cas d'anxiété,0,500.0,273.0,1.0,anxiete_bebe,€,b,273.0
Risque supplémentaire de problèmes de conduite,0,100.0,3.0,0.1,anxiete_bebe,%,"Si la mère est atteinte d'anxiété, quel est le pourcentage supplémentaire d'enfants qui auront des problèmes de conduite",3.0
Coût pour le service public de douleur abdominale chronique pédiatrique par an,0,9028.0,15000.0,1.0,anxiete_bebe,€,Source : Sleed et al. 2005,15000.0
Risque suppl. d'avoir des douleurs abdominales chroniques si anxiété,0,100.0,4.0,0.1,anxiete_bebe,%,b,4.0
Durée moyenne des douleurs abdominales chroniques en année,0,10.0,7.0,0.5,anxiete_bebe,années,b,7.0
Coût lié aux problèmes émotionnels si anxiété,0,300.0,176.0,1.0,anxiete_bebe,€,b,176.0
Coût de perte de qualité de vie si anxiété (en QALY),0,2000.0,1044.0,1.0,anxiete_bebe,€,b,1044.0
Coûts des problème emotionnels (en QALY),0,1000.0,535.0,1.0,anxiete_bebe,€,b,535.0
Coûts de problèmes de conduite par cas (en QALY),0,40000.0,28300.0,100.0,anxiete_bebe,€,Source : Parsonnage et al. 2014,28300.0
Coût de pertes de productivité liées aux problèmes émotionnels,0,1000.0,440.0,1.0,anxiete_bebe,€,b,440.0
Coût lié aux douleurs abdominales chroniques,0,3000.0,1827.0,1.0,anxiete_bebe,€,Source : Sleed et al. 2005,1827.0
Coût unpaid care douleurs abdo chroniques,0,10000.0,5850.0,1.0,anxiete_bebe,€,Source : Sleed et al. 2005,5850.0
